1

   Abaqus 2023                                  Date 01-Dec-2023   Time 12:05:42
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine Frank-Xiaoxin 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BOTTOM-1__PICKEDSET15
  *Elset, elset=ASSEMBLY_BOTTOM-1__PICKEDSET15
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_TOP-1__PICKEDSET3
  *Elset, elset=ASSEMBLY_TOP-1__PICKEDSET3
  *Node
  *Element, type=C3D10
  *Nset, nset=ASSEMBLY_NOTCH-BOTTOM-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_NOTCH-BOTTOM-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_NOTCH-MIDDLE-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_NOTCH-MIDDLE-1__PICKEDSET2
  *Node
  *Element, type=C3D10
  *Nset, nset=ASSEMBLY_NOTCH-TOP-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_NOTCH-TOP-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BOTTOM-PLATE-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BOTTOM-PLATE-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_TOP-PLATE-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_TOP-PLATE-1__PICKEDSET2
  *Nset, nset=ASSEMBLY_BOTTOM-224MM
  *Nset, nset=ASSEMBLY_BOTTOM-4MM
  *Nset, nset=ASSEMBLY_BOTTOM-50MM
  *Nset, nset=ASSEMBLY_SECTION
  *Nset, nset=ASSEMBLY_TOP-224MM
  *Nset, nset=ASSEMBLY_TOP-4MM
